verb,match,definition
Abseiling,aerial locomotion behavior,Animal lowers itself (e.g. spider lowers itself using its spider silk
Attacking,physical aggression behavior,"Animal rushes and leaps on another another with bites, pecks or kicks"
Attending,awareness,"Animal locates a stimulus of potential interest, and directs its attention (eyes, ears, face) towards it, and often keeping very still to observe the situation"
Barking,vocalization behavior,"Animal barks or roars at another animal, whereby the head movement is different from different types of calling"
Being carried,offspring retrieval,Animal is being carried on the back of another animal(s)
Being carried in mouth,offspring retrieval,Animal is being held in the mouth and transported by another animal
Being dragged,predator behavior,Animal is being held by the mouth of another animal and dragged along
Being eaten,predator behavior,
Biting,biting,"Animal sinks its teeth into the object or animal, but does not eat / feed / chew on the object or food"
Building nest,nest building behavior,Animal builds a nest (e.g. including birds and marine animals such as fishes at "seabed"). Include birds fluffing its nest to make it look taller
Calling,vocalization behavior,Other types of calls (e.g. horse neighs) that do not belong to bark / roar or chirp
Camouflaging,predator avoidance behavior,"Animal hides by concealing itself by using materials, colours or illumination"
Carrying,offspring retrieval,"Animal carries objects, another animal or materials on its back"
Carrying in mouth,biting,Animal bites and carries an object or animal in its mouth
Chasing,play chasing,"Animal ""runs"" after the fleeing animal, however no biting occurs"
Chirping,vocalization behavior,
Climbing,climbing behavior,Animal moves towards a taller structure. Not applicable for the movement of insects (i.e. insect crawling up the branch)
Coiling,whole body movement,Animal (e.g. snake) makes a coil around itself
Competing for dominance,agonistic behavior,Animal displays dominance (e.g. Bearing teeth) between individuals
Dancing,courtship behavior,"Animal makes calls and large movement with its body parts, sometimes to attend the attention of its potential partner"
Dancing on water,aquatic locomotion,Example: Water birds repeatedly "dance" / stand on water
Dead,sleeping behavior,Animal is lifeless and does not move
Defecating,behavioral control of defecation,
Defensive rearing,vertical activity,"Animal suddenly changes its posture and launches itself upright (i.e., stands on its hind legs)"
Detaching as a parasite,retreat behavior,Animal parasite exits its host
Digging,fossorial locomotion behavior,Animal scrapes the ground with its upper / front limbs. Include burrowing
Displaying defensive pose,agonistic behavior,Any other defensive actions that are not defensive rearing (e.g. primate bearing its teeth to its aggressor)
Disturbing another animal,communication behavior,Animal distracts / disturbs another animal. Sometimes calling for attention. Milder level as compared to fighting or playing
Diving,aquatic locomotion,"Animal makes a diving action (e.g. bird nosediving in the sky, fish diving back into the water)"
Doing a back kick,physical aggression behavior,Animal kicks another animal with its rear legs (e.g. horses)
Doing a backward tilt,tilting,"Animal tilts its head backwards, typically followed by rocking its head forward"
Doing a chin dip,head movement,Animal dips only its chin into the water
Doing a face dip,head movement,Animal dips its entire face into the water
Doing a neck raise,head movement,Animal stretches its neck
Doing a side tilt,tilting,Animal tilts its body to its side (e.g. water bird tilting its body to its side on the water surface)
Doing push up,whole body movement,Example: Lizard lifting itself up from the ground or pushing itself away from an object
Doing somersault,jumping behavior,Animal flips itself and somersault in the air. Include doing back flip
Drifting,aquatic locomotion,"Animal threads / 'float' on water, without making any major movements"
Drinking,thirst motivation behavior,
Dying,sleeping behavior,Animal is dying
Eating,chewing,"Include feeding, grazing, and gnawing"
Entering its nest,nesting behavior,
Escaping,flight behavior,"Animal makes a successful escape from the clutch, grip,or bite by its predator"
Exiting cocoon,whole body movement,Example: Butterfly emerging from cocoon
Exiting nest,nesting behavior,
Exploring,exploration behavior,"Animal approaches an object, or explores an area in search for something. Include foraging, investigating, or sniffing"
Falling,vertical activity,"Animal falls from a taller or slanted structure, or trips over an object"
Fighting,physical aggression behavior,Include wrestling
Flapping,body part movement,Exclude animal flapping its tail. Example: Bird opening and closing its wings
Flapping its ears,body part movement,Example: Elephant flapping its ears
Flapping tail,tail movement,Example: Bird flapping only its tail
Fleeing,flight behavior,"Different from escaping, animal 'runs' away from its predator or danger, often with rapid change of direction but without having been caught first"
Flying,aerial locomotion behavior,
Gasping for air,distress behavior,Example: Fish struggling out of water
Getting bullied,social aggression behavior,Example: Animal is being pushed / passed around from one animal to another.
Giving birth,reproductive behavior,Animal gives birth to its young or release its young into the wild
Giving off light,emission behavior,Animal (e.g. firefly) gives off light
